,predicted_class
132806,9
132807,6
132808,7
132809,2
132810,7
132811,2
132812,3
132813,6
132814,7
132815,2
132816,8
132817,2
132818,6
132819,8
132820,9
132821,2
132822,5
132823,3
132824,5
132825,2
132826,8
132827,2
132828,8
132829,8
132830,9
132831,6
132832,2
132833,2
132834,2
132835,8
132836,6
132837,3
132838,6
132839,3
132840,2
132841,3
132842,8
132843,6
132844,7
132845,7
132846,2
132847,8
132848,6
132849,2
132850,8
132851,6
132852,9
132853,2
132854,6
132855,8
132856,2
132857,2
132858,8
132859,2
132860,6
132861,6
132862,8
132863,9
132864,6
132865,8
132866,9
132867,3
132868,2
132869,6
132870,3
132871,3
132872,8
132873,3
132874,2
132875,3
132876,2
132877,6
132878,6
132879,3
132880,6
132881,1
132882,2
132883,7
132884,9
132885,2
132886,4
132887,6
132888,2
132889,4
132890,3
132891,2
132892,8
132893,2
132894,8
132895,8
132896,2
132897,5
132898,2
132899,2
132900,8
132901,3
132902,5
132903,2
132904,4
132905,9
132906,9
132907,6
132908,3
132909,3
132910,2
132911,8
132912,7
132913,6
132914,8
132915,8
132916,9
132917,4
132918,9
132919,8
132920,6
132921,2
132922,3
132923,7
132924,9
132925,1
132926,2
132927,2
132928,8
132929,6
132930,7
132931,3
132932,9
132933,9
132934,6
132935,2
132936,9
132937,8
132938,3
132939,7
132940,3
132941,3
132942,6
132943,4
132944,9
132945,3
132946,2
132947,6
132948,3
132949,2
132950,1
132951,2
132952,6
132953,6
132954,3
132955,2
132956,3
132957,6
132958,8
132959,2
132960,8
132961,2
132962,2
132963,2
132964,6
132965,7
132966,2
132967,6
132968,8
132969,2
132970,9
132971,2
132972,9
132973,6
132974,7
132975,8
132976,2
132977,5
132978,8
132979,2
132980,6
132981,2
132982,6
132983,2
132984,9
132985,6
132986,2
132987,2
132988,6
132989,9
132990,9
132991,6
132992,8
132993,2
132994,1
132995,6
132996,4
132997,2
132998,8
132999,8
133000,2
133001,3
133002,8
133003,8
133004,4
133005,6
133006,7
133007,9
133008,3
133009,6
133010,6
133011,6
133012,2
133013,8
133014,3
133015,8
133016,3
133017,8
133018,6
133019,9
133020,8
133021,2
133022,8
133023,8
133024,5
133025,2
133026,7
133027,8
133028,2
133029,8
133030,3
133031,3
133032,2
133033,9
133034,4
133035,2
133036,2
133037,2
133038,2
133039,2
133040,9
133041,2
133042,4
133043,2
133044,6
133045,6
133046,8
133047,7
133048,3
133049,3
133050,2
133051,6
133052,2
133053,6
133054,9
133055,8
133056,6
133057,2
133058,2
133059,2
133060,5
133061,2
133062,6
133063,2
133064,6
133065,4
133066,3
133067,9
133068,9
133069,4
133070,2
133071,6
133072,3
133073,2
133074,2
133075,2
133076,8
133077,6
133078,8
133079,6
133080,3
133081,2
133082,2
133083,3
133084,2
133085,8
133086,2
133087,6
133088,2
133089,9
133090,2
133091,2
133092,3
133093,6
133094,2
133095,6
133096,2
133097,7
133098,9
133099,3
133100,3
133101,4
133102,3
133103,3
133104,2
133105,2
133106,2
133107,8
133108,6
133109,2
133110,2
133111,4
133112,4
133113,3
133114,3
133115,2
133116,6
133117,2
133118,3
133119,2
133120,9
133121,6
133122,2
133123,6
133124,6
133125,3
133126,2
133127,9
133128,2
133129,8
133130,3
133131,8
133132,7
133133,6
133134,9
133135,2
133136,6
133137,2
133138,9
133139,7
133140,8
133141,2
133142,7
133143,6
133144,2
133145,9
133146,5
133147,6
133148,4
133149,3
133150,2
133151,2
133152,6
133153,2
133154,2
133155,9
133156,8
133157,7
133158,6
133159,6
133160,9
133161,8
133162,8
133163,9
133164,2
133165,2
133166,6
133167,2
133168,2
133169,9
133170,3
133171,6
133172,2
133173,3
133174,2
133175,7
133176,8
133177,2
133178,3
133179,6
133180,8
133181,2
133182,6
133183,1
133184,7
133185,6
133186,6
133187,6
133188,9
133189,6
133190,6
133191,7
133192,3
133193,3
133194,6
133195,5
133196,6
133197,8
133198,2
133199,8
133200,1
133201,8
133202,2
133203,2
133204,2
133205,6
133206,9
133207,8
133208,2
133209,6
133210,9
133211,8
133212,2
133213,3
133214,3
133215,2
133216,8
133217,8
133218,8
133219,5
133220,3
133221,6
133222,2
133223,3
133224,6
133225,3
133226,2
133227,2
133228,2
133229,2
133230,2
133231,2
133232,7
133233,2
133234,6
133235,3
133236,2
133237,8
133238,9
133239,6
133240,8
133241,8
133242,8
133243,9
133244,5
133245,6
133246,1
133247,8
133248,6
133249,2
133250,6
133251,2
133252,4
133253,3
133254,2
133255,6
133256,2
133257,6
133258,6
133259,6
133260,9
133261,3
133262,9
133263,8
133264,2
133265,2
133266,5
133267,8
133268,2
133269,9
133270,6
133271,2
133272,6
133273,3
133274,9
133275,2
133276,2
133277,2
133278,3
133279,2
133280,2
133281,2
133282,4
133283,6
133284,3
133285,9
133286,7
133287,5
133288,2
133289,6
133290,2
133291,2
133292,5
133293,2
133294,6
133295,2
133296,3
133297,2
133298,2
133299,5
133300,8
133301,2
133302,6
133303,1
133304,6
133305,2
133306,5
133307,2
133308,6
133309,6
133310,5
133311,9
133312,2
133313,6
133314,8
133315,6
133316,2
133317,2
133318,2
133319,2
133320,3
133321,5
133322,6
133323,5
133324,6
133325,2
133326,2
133327,2
133328,8
133329,9
133330,9
133331,2
133332,9
133333,6
133334,2
133335,1
133336,1
133337,6
133338,8
133339,9
133340,8
133341,9
133342,6
133343,7
133344,2
133345,9
133346,8
133347,7
133348,2
133349,3
133350,2
133351,2
133352,3
133353,8
133354,4
133355,2
133356,6
133357,6
133358,6
133359,2
133360,9
133361,3
133362,4
133363,4
133364,8
133365,2
133366,9
133367,8
133368,2
133369,5
133370,2
133371,2
133372,2
133373,6
133374,9
133375,8
133376,8
133377,2
133378,8
133379,3
133380,6
133381,6
133382,2
133383,9
133384,6
133385,6
133386,5
133387,6
133388,9
133389,1
133390,2
133391,9
133392,6
133393,3
133394,3
133395,6
133396,2
133397,2
133398,2
133399,5
133400,8
133401,8
133402,6
133403,2
133404,6
133405,1
133406,6
133407,2
133408,8
133409,2
133410,2
133411,4
133412,2
133413,8
133414,6
133415,9
133416,7
133417,4
133418,2
133419,6
133420,8
133421,2
133422,8
133423,8
133424,2
133425,9
133426,2
133427,6
133428,5
133429,6
133430,6
133431,2
133432,6
133433,2
133434,9
133435,3
133436,2
133437,3
133438,8
133439,2
133440,2
133441,3
133442,5
133443,9
133444,3
133445,8
133446,6
133447,6
133448,9
133449,2
133450,8
133451,3
133452,7
133453,8
133454,1
133455,2
133456,2
133457,2
133458,6
133459,6
133460,2
133461,6
133462,3
133463,2
133464,2
133465,9
133466,6
133467,6
133468,2
133469,2
133470,2
133471,5
133472,1
133473,9
133474,3
133475,8
133476,9
133477,8
133478,2
133479,6
133480,2
133481,2
133482,6
133483,3
133484,2
133485,8
133486,9
133487,6
133488,9
133489,4
133490,6
133491,3
133492,2
133493,1
133494,3
133495,5
133496,9
133497,8
133498,6
133499,8
133500,2
133501,6
133502,5
133503,6
133504,5
133505,6
133506,9
133507,3
133508,9
133509,2
133510,6
133511,8
133512,2
133513,3
133514,2
133515,8
133516,2
133517,8
133518,3
133519,3
133520,2
133521,8
133522,2
133523,1
133524,2
133525,2
133526,3
133527,2
133528,2
133529,3
133530,3
133531,2
133532,2
133533,6
133534,6
133535,2
133536,8
133537,8
133538,6
133539,8
133540,3
133541,2
133542,2
133543,2
133544,8
133545,2
133546,6
133547,2
133548,9
133549,3
133550,6
133551,9
133552,4
133553,6
133554,9
133555,1
133556,2
133557,6
133558,2
133559,2
133560,6
133561,2
133562,2
133563,9
133564,2
133565,6
133566,6
133567,3
133568,1
133569,8
133570,3
133571,2
133572,8
133573,6
133574,2
133575,7
133576,7
133577,8
133578,2
133579,2
133580,6
133581,2
133582,8
133583,6
133584,5
133585,8
133586,2
133587,8
133588,2
133589,2
133590,1
133591,2
133592,3
133593,2
133594,2
133595,1
133596,2
133597,8
133598,6
133599,8
133600,6
133601,3
133602,2
133603,2
133604,8
133605,6
133606,3
133607,9
133608,2
133609,6
133610,8
133611,6
133612,8
133613,9
133614,6
133615,8
133616,8
133617,6
133618,9
133619,6
133620,6
133621,9
133622,8
133623,8
133624,6
133625,3
133626,1
133627,3
133628,8
133629,8
133630,8
133631,8
133632,7
133633,2
133634,1
133635,3
133636,9
133637,3
133638,6
133639,3
133640,6
133641,5
133642,6
133643,6
133644,3
133645,2
133646,6
133647,6
133648,6
133649,6
133650,9
133651,1
133652,8
133653,4
133654,6
133655,8
133656,8
133657,1
133658,3
133659,1
133660,6
133661,9
133662,3
133663,9
133664,2
133665,8
133666,6
133667,6
133668,3
133669,7
133670,3
133671,2
133672,2
133673,1
133674,2
133675,1
133676,8
133677,5
133678,7
133679,3
133680,6
133681,2
133682,7
133683,3
133684,6
133685,2
133686,2
133687,4
133688,4
133689,3
133690,5
133691,6
133692,3
133693,6
133694,5
133695,2
133696,5
133697,2
133698,6
133699,2
133700,1
133701,3
133702,9
133703,8
133704,7
133705,8
133706,2
133707,7
133708,2
133709,6
133710,2
133711,6
133712,6
133713,6
133714,6
133715,2
133716,4
133717,2
133718,5
133719,2
133720,1
133721,8
133722,6
133723,2
133724,3
133725,2
133726,6
133727,8
133728,9
133729,2
133730,6
133731,6
133732,2
133733,9
133734,9
133735,8
133736,6
133737,8
133738,9
133739,9
133740,9
133741,6
133742,3
133743,2
133744,5
133745,9
133746,9
133747,3
133748,8
133749,6
133750,6
133751,5
133752,7
133753,3
133754,2
133755,6
133756,8
133757,2
133758,3
133759,7
133760,9
133761,4
133762,6
133763,2
133764,8
133765,6
133766,8
133767,8
133768,2
133769,2
133770,6
133771,2
133772,4
133773,9
133774,2
133775,2
133776,2
133777,7
133778,6
133779,6
133780,2
133781,6
133782,2
133783,3
133784,6
133785,6
133786,6
133787,2
133788,3
133789,2
133790,3
133791,9
133792,2
133793,9
133794,8
133795,8
133796,2
133797,6
133798,3
133799,2
133800,8
133801,2
133802,2
133803,3
133804,2
133805,8
133806,9
133807,6
133808,6
133809,5
133810,9
133811,6
133812,4
133813,6
133814,6
133815,5
133816,5
133817,6
133818,2
133819,2
133820,2
133821,6
133822,5
133823,2
133824,2
133825,6
133826,4
133827,8
133828,3
133829,7
133830,2
133831,2
133832,1
133833,8
133834,6
133835,3
133836,9
133837,9
133838,2
133839,3
133840,3
133841,8
133842,6
133843,2
133844,8
133845,6
133846,2
133847,6
133848,6
133849,2
133850,3
133851,7
133852,8
133853,3
133854,9
133855,8
133856,3
133857,6
133858,2
133859,6
133860,6
133861,6
133862,2
133863,2
133864,8
133865,7
133866,9
133867,3
133868,8
133869,2
133870,6
133871,6
133872,8
133873,2
133874,6
133875,3
133876,8
133877,3
133878,2
133879,2
133880,2
133881,9
133882,8
133883,8
133884,7
133885,6
133886,2
133887,2
133888,5
133889,5
133890,6
133891,2
133892,2
133893,2
133894,3
133895,3
133896,6
133897,2
133898,4
133899,9
133900,6
133901,6
133902,5
133903,9
133904,3
133905,5
133906,4
133907,7
133908,6
133909,6
133910,2
133911,9
133912,6
133913,2
133914,2
133915,7
133916,7
133917,2
133918,2
133919,2
133920,8
133921,6
133922,2
133923,2
133924,2
133925,2
133926,6
133927,6
133928,6
133929,6
133930,8
133931,2
133932,3
133933,7
133934,3
133935,3
133936,3
133937,6
133938,8
133939,3
133940,8
133941,2
133942,7
133943,8
133944,3
133945,6
133946,6
133947,2
133948,2
133949,6
133950,3
133951,2
133952,8
133953,6
133954,8
133955,2
133956,2
133957,9
133958,6
133959,2
133960,3
133961,2
133962,2
133963,2
133964,2
133965,2
133966,9
133967,6
133968,8
133969,9
133970,2
133971,6
133972,3
133973,2
133974,5
133975,9
133976,4
133977,1
133978,3
133979,6
133980,6
133981,8
133982,6
133983,2
133984,6
133985,6
133986,6
133987,1
133988,6
133989,3
133990,2
133991,2
133992,2
133993,9
133994,6
133995,6
133996,3
133997,7
133998,3
133999,6
134000,2
134001,7
134002,5
134003,2
134004,2
134005,6
134006,6
134007,4
134008,6
134009,8
134010,6
134011,9
134012,2
134013,8
134014,2
134015,6
134016,3
134017,2
134018,6
134019,2
134020,3
134021,2
134022,1
134023,8
134024,9
134025,9
134026,2
134027,6
134028,2
134029,2
134030,2
134031,2
134032,7
134033,2
134034,6
134035,2
134036,2
134037,2
134038,9
134039,3
134040,2
134041,7
134042,2
134043,6
134044,6
134045,2
134046,6
134047,3
134048,6
134049,2
134050,1
134051,6
134052,4
134053,6
134054,8
134055,6
134056,6
134057,2
134058,2
134059,3
134060,6
134061,6
134062,5
134063,2
134064,9
134065,8
134066,3
134067,2
134068,3
134069,8
134070,8
134071,9
134072,2
134073,2
134074,6
134075,8
134076,6
134077,6
134078,2
134079,7
134080,2
134081,6
134082,9
134083,6
134084,8
134085,3
134086,2
134087,9
134088,6
134089,3
134090,6
134091,6
134092,8
134093,6
134094,3
134095,8
134096,2
134097,8
134098,3
134099,9
134100,6
134101,6
134102,8
134103,2
134104,6
134105,6
134106,8
134107,2
134108,3
134109,6
134110,5
134111,3
134112,2
134113,9
134114,6
134115,6
134116,2
134117,6
134118,3
134119,2
134120,6
134121,3
134122,6
134123,8
134124,9
134125,2
134126,2
134127,8
134128,2
134129,7
134130,3
134131,7
134132,6
134133,2
134134,6
134135,2
134136,2
134137,5
134138,6
134139,5
134140,4
134141,8
134142,8
134143,6
134144,6
134145,1
134146,6
134147,2
134148,2
134149,8
134150,2
134151,2
134152,9
134153,9
134154,8
134155,9
134156,2
134157,9
134158,3
134159,2
134160,8
134161,6
134162,9
134163,6
134164,6
134165,2
134166,8
134167,2
134168,6
134169,8
134170,6
134171,2
134172,9
134173,2
134174,4
134175,2
134176,9
134177,3
134178,5
134179,8
134180,6
134181,8
134182,3
134183,2
134184,6
134185,7
134186,8
134187,3
134188,2
134189,2
134190,6
134191,8
134192,8
134193,8
134194,3
134195,4
134196,2
134197,6
134198,7
134199,1
134200,2
134201,2
134202,2
134203,2
134204,3
134205,6
134206,8
134207,9
134208,6
134209,2
134210,2
134211,6
134212,7
134213,6
134214,6
134215,7
134216,2
134217,6
134218,2
134219,5
134220,2
134221,3
134222,6
134223,6
134224,6
134225,9
134226,8
134227,7
134228,9
134229,3
134230,2
134231,3
134232,2
134233,2
134234,6
134235,2
134236,3
134237,9
134238,9
134239,2
134240,9
134241,2
134242,7
134243,3
134244,9
134245,6
134246,2
134247,6
134248,6
134249,2
134250,7
134251,7
134252,2
134253,8
134254,3
134255,4
134256,6
134257,2
134258,5
134259,2
134260,1
134261,9
134262,6
134263,2
134264,3
134265,6
134266,8
134267,8
134268,3
134269,9
134270,2
134271,2
134272,2
134273,6
134274,5
134275,8
134276,2
134277,6
134278,4
134279,2
134280,9
134281,2
134282,6
134283,6
134284,9
134285,5
134286,8
134287,7
134288,9
134289,6
134290,8
134291,6
134292,2
134293,6
134294,3
134295,6
134296,9
134297,2
134298,6
134299,7
134300,2
134301,8
134302,6
134303,6
134304,2
134305,2
134306,2
134307,9
134308,1
134309,5
134310,2
134311,2
134312,6
134313,1
134314,8
134315,9
134316,2
134317,8
134318,6
134319,6
134320,8
134321,3
134322,2
134323,3
134324,6
134325,6
134326,2
134327,2
134328,6
134329,9
134330,2
134331,2
134332,2
134333,2
134334,2
134335,6
134336,2
134337,2
134338,2
134339,9
134340,2
134341,6
134342,6
134343,8
134344,2
134345,2
134346,7
134347,6
134348,6
134349,7
134350,8
134351,7
134352,6
134353,6
134354,2
134355,3
134356,1
134357,9
134358,2
134359,4
134360,2
134361,5
134362,8
134363,2
134364,4
134365,6
134366,6
134367,2
134368,2
134369,8
134370,2
134371,4
134372,2
134373,7
134374,6
134375,8
134376,6
134377,2
134378,8
134379,6
134380,6
134381,6
134382,6
134383,6
134384,8
134385,2
134386,3
134387,5
134388,2
134389,2
134390,8
134391,6
134392,8
134393,6
134394,6
134395,2
134396,2
134397,2
134398,5
134399,9
134400,2
134401,8
134402,2
134403,7
134404,2
134405,8
134406,2
134407,2
134408,2
134409,2
134410,2
134411,2
134412,9
134413,8
134414,2
134415,6
134416,8
134417,8
134418,3
134419,3
134420,2
134421,2
134422,6
134423,6
134424,7
134425,3
134426,4
134427,6
134428,9
134429,2
134430,8
134431,6
134432,6
134433,8
134434,2
134435,9
134436,2
134437,6
134438,8
134439,9
134440,8
134441,3
134442,7
134443,2
134444,3
134445,6
134446,6
134447,2
134448,9
134449,4
134450,8
134451,2
134452,8
134453,6
134454,6
134455,6
134456,9
134457,2
134458,5
134459,2
134460,2
134461,2
134462,6
134463,2
134464,2
134465,5
134466,6
134467,2
134468,6
134469,2
134470,3
134471,2
134472,2
134473,7
134474,2
134475,2
134476,3
134477,8
134478,1
134479,3
134480,6
134481,3
134482,2
134483,7
134484,4
134485,5
134486,2
134487,6
134488,2
134489,3
134490,6
134491,2
134492,2
134493,8
134494,3
134495,2
134496,6
134497,3
134498,2
134499,5
134500,8
134501,4
134502,9
134503,6
134504,2
134505,6
134506,8
134507,8
134508,2
134509,2
134510,2
134511,6
134512,6
134513,6
134514,3
134515,3
134516,3
134517,2
134518,6
134519,6
134520,1
134521,9
134522,6
134523,1
134524,7
134525,2
134526,3
134527,6
134528,7
134529,2
134530,5
134531,2
134532,3
134533,6
134534,2
134535,6
134536,2
134537,8
134538,9
134539,5
134540,2
134541,3
134542,8
134543,3
134544,2
134545,9
134546,6
134547,8
134548,6
134549,8
134550,9
134551,9
134552,6
134553,6
134554,2
134555,4
134556,8
134557,6
134558,1
134559,2
134560,8
134561,3
134562,9
134563,2
134564,2
134565,6
134566,2
134567,6
134568,2
134569,2
134570,3
134571,9
134572,9
134573,2
134574,2
134575,6
134576,5
134577,6
134578,2
134579,8
134580,8
134581,3
134582,7
134583,8
134584,6
134585,3
134586,6
134587,2
134588,8
134589,2
134590,3
134591,9
134592,6
134593,2
134594,2
134595,6
134596,5
134597,6
134598,2
134599,8
134600,6
134601,8
134602,5
134603,6
134604,6
134605,2
134606,4
134607,6
134608,9
134609,3
134610,6
134611,6
134612,8
134613,2
134614,2
134615,9
134616,6
134617,7
134618,8
134619,8
134620,7
134621,6
134622,3
134623,8
134624,6
134625,9
134626,6
134627,9
134628,9
134629,6
134630,5
134631,6
134632,6
134633,2
134634,3
134635,3
134636,3
134637,7
134638,2
134639,2
134640,5
134641,2
134642,7
134643,9
134644,2
134645,2
134646,3
134647,2
134648,3
134649,2
134650,9
134651,7
134652,6
134653,6
134654,6
134655,2
134656,7
134657,6
134658,3
134659,6
134660,6
134661,6
134662,3
134663,7
134664,8
134665,7
134666,6
134667,8
134668,2
134669,2
134670,2
134671,8
134672,6
134673,6
134674,2
134675,6
134676,8
134677,9
134678,6
134679,6
134680,4
134681,6
134682,2
134683,3
134684,6
134685,6
134686,7
134687,8
134688,2
134689,3
134690,2
134691,8
134692,8
134693,8
134694,7
134695,6
134696,3
134697,6
134698,8
134699,2
134700,6
134701,2
134702,6
134703,2
134704,6
134705,5
134706,3
134707,2
134708,6
134709,6
134710,6
134711,5
134712,5
134713,2
134714,1
134715,6
134716,8
134717,5
134718,8
134719,6
134720,2
134721,6
134722,6
134723,8
134724,8
134725,2
134726,2
134727,2
134728,7
134729,6
134730,3
134731,2
134732,3
134733,1
134734,3
134735,2
134736,3
134737,9
134738,6
134739,2
134740,9
134741,2
134742,6
134743,7
134744,2
134745,2
134746,2
134747,3
134748,2
134749,5
134750,9
134751,1
134752,2
134753,7
134754,6
134755,6
134756,9
134757,1
134758,8
134759,2
134760,8
134761,6
134762,2
134763,6
134764,2
134765,6
134766,5
134767,8
134768,3
134769,2
134770,7
134771,6
134772,2
134773,8
134774,7
134775,3
134776,7
134777,2
134778,3
134779,2
134780,2
134781,2
134782,5
134783,6
134784,2
134785,8
134786,9
134787,9
134788,2
134789,5
134790,4
134791,8
134792,8
134793,2
134794,6
134795,8
134796,6
134797,2
134798,6
134799,8
134800,2
134801,6
134802,9
134803,4
134804,8
134805,8
134806,2
134807,2
134808,3
134809,2
134810,2
134811,6
134812,7
134813,7
134814,2
134815,8
134816,6
134817,8
134818,9
134819,7
134820,6
134821,3
134822,6
134823,6
134824,2
134825,2
134826,6
134827,3
134828,2
134829,6
134830,6
134831,8
134832,8
134833,9
134834,7
134835,8
134836,7
134837,3
134838,6
134839,3
134840,6
134841,6
134842,8
134843,2
134844,6
134845,1
134846,2
134847,2
134848,7
134849,2
134850,7
134851,8
134852,2
134853,6
134854,2
134855,7
134856,3
134857,2
134858,2
134859,2
134860,1
134861,2
134862,8
134863,7
134864,9
134865,6
134866,6
134867,7
134868,6
134869,8
134870,3
134871,2
134872,8
134873,8
134874,6
134875,6
134876,8
134877,5
134878,8
134879,2
134880,8
134881,8
134882,8
134883,6
134884,6
134885,6
134886,8
134887,2
134888,8
134889,8
134890,2
134891,6
134892,3
134893,9
134894,6
134895,5
134896,6
134897,2
134898,6
134899,2
134900,8
134901,9
134902,3
134903,8
134904,2
134905,6
134906,8
134907,6
134908,6
134909,2
134910,9
134911,6
134912,2
134913,6
134914,6
134915,6
134916,2
134917,6
134918,3
134919,6
134920,6
134921,7
134922,2
134923,1
134924,3
134925,6
134926,2
134927,5
134928,6
134929,1
134930,2
134931,8
134932,9
134933,9
134934,2
134935,6
134936,8
134937,6
134938,2
134939,1
134940,6
134941,7
134942,8
134943,9
134944,2
134945,2
134946,9
134947,3
134948,8
134949,6
134950,6
134951,2
134952,2
134953,2
134954,2
134955,5
134956,2
134957,2
134958,2
134959,6
134960,6
134961,2
134962,2
134963,2
134964,2
134965,6
134966,6
134967,2
134968,8
134969,7
134970,2
134971,7
134972,7
134973,2
134974,9
134975,6
134976,2
134977,2
134978,3
134979,8
134980,6
134981,2
134982,6
134983,3
134984,2
134985,8
134986,3
134987,3
134988,2
134989,8
134990,6
134991,8
134992,6
134993,8
134994,3
134995,2
134996,2
134997,6
134998,8
134999,3
135000,2
135001,2
135002,9
135003,9
135004,2
135005,7
135006,2
135007,2
